-- Merging decision tree log ---
manifest
ADDED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:1:1-31:12
INJECTED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:1:1-31:12
INJECTED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:1:1-31:12
INJECTED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:1:1-31:12
MERGED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:1:1-31:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\james\.gradle\caches\transforms-3\a2fdc6a80c9dd525f28758b98e9ed218\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\james\.gradle\caches\transforms-3\a2fdc6a80c9dd525f28758b98e9ed218\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\james\.gradle\caches\transforms-3\ed88b00f702386782bf95c967a37c6a1\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\james\.gradle\caches\transforms-3\ed88b00f702386782bf95c967a37c6a1\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\james\.gradle\caches\transforms-3\3fa205512d0db211ce7a7d4aef5f244b\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\james\.gradle\caches\transforms-3\3fa205512d0db211ce7a7d4aef5f244b\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\james\.gradle\caches\transforms-3\b6d14b99bfd3e5a84d7e7f801d265a08\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\james\.gradle\caches\transforms-3\b6d14b99bfd3e5a84d7e7f801d265a08\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\james\.gradle\caches\transforms-3\febaaee0585e077f26ec8b0e1e28f7e4\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\james\.gradle\caches\transforms-3\febaaee0585e077f26ec8b0e1e28f7e4\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [:expo-manifests] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-manifests\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:expo-manifests] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-manifests\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:expo-json-utils] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-json-utils\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:expo-json-utils] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-json-utils\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:expo-updates-interface] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-updates-interface\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:expo-updates-interface] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-updates-interface\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\james\.gradle\caches\transforms-3\50a5d4c0f90663da4148b4a9fa69f462\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\james\.gradle\caches\transforms-3\50a5d4c0f90663da4148b4a9fa69f462\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.billingclient:billing:4.0.0] C:\Users\james\.gradle\caches\transforms-3\9f9158cc84a30727fa2ae7cec8cff97a\transformed\jetified-billing-4.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.android.billingclient:billing:4.0.0] C:\Users\james\.gradle\caches\transforms-3\9f9158cc84a30727fa2ae7cec8cff97a\transformed\jetified-billing-4.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\james\.gradle\caches\transforms-3\c9e3f03a272574d610261a47762cdade\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\james\.gradle\caches\transforms-3\c9e3f03a272574d610261a47762cdade\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\james\.gradle\caches\transforms-3\4c7513bc6dfa196d449632b3937dd8e3\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\james\.gradle\caches\transforms-3\4c7513bc6dfa196d449632b3937dd8e3\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
INJECTED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\debug\AndroidManifest.xml
INJECTED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\debug\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [io.sentry:sentry-android:6.3.0] C:\Users\james\.gradle\caches\transforms-3\9e517449db8e8847ccea0ee2dc8ca296\transformed\jetified-sentry-android-6.3.0\AndroidManifest.xml:9:9-54
	android:targetSdkVersion
		INJECTED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml
		INJECTED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml
		INJECTED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.125.0] C:\Users\james\.gradle\caches\transforms-3\0fc98b11c4641f005f09c95af9e0c4a7\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:16:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.125.0] C:\Users\james\.gradle\caches\transforms-3\0fc98b11c4641f005f09c95af9e0c4a7\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:16:22-73
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:sentry_react-native] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\@sentry\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-79
MERGED from [:expo-updates] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-updates\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [:expo-updates] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-updates\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\james\.gradle\caches\transforms-3\f8d31c81e2da04439b82f7d74ab705d7\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\james\.gradle\caches\transforms-3\f8d31c81e2da04439b82f7d74ab705d7\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\james\.gradle\caches\transforms-3\302c251f8de4dfccc3c5efeb00d42aa1\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\james\.gradle\caches\transforms-3\302c251f8de4dfccc3c5efeb00d42aa1\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\james\.gradle\caches\transforms-3\ed0b0f0e833e5bdd716af9ddece7828f\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\james\.gradle\caches\transforms-3\ed0b0f0e833e5bdd716af9ddece7828f\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\james\.gradle\caches\transforms-3\00abf344fc41681da51466706e0e3c85\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\james\.gradle\caches\transforms-3\00abf344fc41681da51466706e0e3c85\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\james\.gradle\caches\transforms-3\915a87b9188f640be505425471a88226\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\james\.gradle\caches\transforms-3\915a87b9188f640be505425471a88226\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.13.3] C:\Users\james\.gradle\caches\transforms-3\38d9ace5d25a5259c90cd2d0004d9cb9\transformed\jetified-exoplayer-core-2.13.3\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.13.3] C:\Users\james\.gradle\caches\transforms-3\38d9ace5d25a5259c90cd2d0004d9cb9\transformed\jetified-exoplayer-core-2.13.3\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.13.3] C:\Users\james\.gradle\caches\transforms-3\6f3e821610a3ac007dd0807136916129\transformed\jetified-exoplayer-common-2.13.3\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.13.3] C:\Users\james\.gradle\caches\transforms-3\6f3e821610a3ac007dd0807136916129\transformed\jetified-exoplayer-common-2.13.3\AndroidManifest.xml:24:5-79
	android:name
		ADDED from [:sentry_react-native] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\@sentry\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-76
meta-data#io.sentry.auto-init
ADDED from [:sentry_react-native] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\@sentry\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:9-15:37
	android:value
		ADDED from [:sentry_react-native] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\@sentry\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-34
	android:name
		ADDED from [:sentry_react-native] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\@sentry\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-47
provider#com.reactnativecommunity.webview.RNCWebViewFileProvider
ADDED from [:react-native-webview] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:react-native-webview] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:react-native-webview] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-64
	android:exported
		ADDED from [:react-native-webview] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:react-native-webview] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-83
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-webview] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-17:63
	android:resource
		ADDED from [:react-native-webview] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:17-60
	android:name
		ADDED from [:react-native-webview] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:17-67
package#host.exp.exponent
ADDED from [:expo-dev-launcher] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-53
	android:name
		ADDED from [:expo-dev-launcher] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:18-50
meta-data#expo.modules.updates.AUTO_SETUP
ADDED from [:expo-dev-launcher] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-16:37
	android:value
		ADDED from [:expo-dev-launcher] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-34
	android:name
		ADDED from [:expo-dev-launcher] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-59
activity#expo.modules.devlauncher.launcher.DevLauncherActivity
ADDED from [:expo-dev-launcher] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:9-31:20
	android:launchMode
		ADDED from [:expo-dev-launcher] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-44
	android:exported
		ADDED from [:expo-dev-launcher] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-36
	android:theme
		ADDED from [:expo-dev-launcher] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-70
	android:name
		ADDED from [:expo-dev-launcher] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-81
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:expo-dev-launcher
ADDED from [:expo-dev-launcher] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-30:29
category#android.intent.category.DEFAULT
ADDED from [:expo-dev-launcher] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:26:17-76
	android:name
		ADDED from [:expo-dev-launcher] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:26:27-73
activity#expo.modules.devlauncher.launcher.errors.DevLauncherErrorActivity
ADDED from [:expo-dev-launcher] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:32:9-35:70
	android:screenOrientation
		ADDED from [:expo-dev-launcher] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:34:13-49
	android:theme
		ADDED from [:expo-dev-launcher] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:35:13-67
	android:name
		ADDED from [:expo-dev-launcher] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:33:13-93
activity#expo.modules.devmenu.DevMenuActivity
ADDED from [:expo-dev-menu] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-23:20
	android:launchMode
		ADDED from [:expo-dev-menu] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-44
	android:exported
		ADDED from [:expo-dev-menu] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-36
	android:theme
		ADDED from [:expo-dev-menu] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-75
	android:name
		ADDED from [:expo-dev-menu] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-64
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:expo-dev-menu
ADDED from [:expo-dev-menu] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-22:29
intent#action:name:android.intent.action.OPEN_DOCUMENT+category:name:android.intent.category.DEFAULT+category:name:android.intent.category.OPENABLE+data:mimeType:*/*
ADDED from [:expo-document-picker] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-document-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-19:18
action#android.intent.action.OPEN_DOCUMENT
ADDED from [:expo-document-picker] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-document-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-74
	android:name
		ADDED from [:expo-document-picker] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-document-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:21-71
category#android.intent.category.OPENABLE
ADDED from [:expo-document-picker] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-document-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-73
	android:name
		ADDED from [:expo-document-picker] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-document-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:23-70
intent#action:name:android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [:expo-file-system] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:9-19:18
